timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running
2026-06-11T01:03:22Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,0,0,0,3
2026-06-11T01:03:28Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,0,0,0,3
2026-06-11T01:03:33Z,0/0,3,0,0,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:03:38Z,0/0,3,0,0,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:03:45Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:03:50Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:03:55Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:01Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:07Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:12Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:18Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:23Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:28Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:34Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:40Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:45Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:50Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:04:56Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:02Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:07Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:12Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:18Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:24Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:29Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:35Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:40Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:46Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:51Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:05:57Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:02Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:07Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:13Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:18Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:24Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:29Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:35Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:41Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:46Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:06:52Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
