timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running
2026-06-11T01:35:00Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:05Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:10Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:16Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:22Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:27Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:32Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:38Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:44Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:49Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:35:55Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:00Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:06Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:11Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:16Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:22Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:27Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:33Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:38Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:43Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T01:36:49Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
